vertical_id,vertical,sector,mes,adopcion_ia,horas_manuales,horas_ahorradas,clientes_activos,ingresos_mxn,pct_automatizado,nps,ticket_mxn
BARBER,Sistema para Barberías,Servicios,2025-04-01,True,95.4,6.6,71,27882.0,9.3,64.3,380
BARBER,Sistema para Barberías,Servicios,2025-05-01,True,87.2,14.8,78,29176.0,20.5,63.6,380
BARBER,Sistema para Barberías,Servicios,2025-06-01,True,73.6,28.3,91,33672.0,35.5,74.7,380
BARBER,Sistema para Barberías,Servicios,2025-07-01,True,63.3,38.6,113,41696.0,52.8,79.3,380
BARBER,Sistema para Barberías,Servicios,2025-08-01,True,50.4,51.6,123,48633.0,70.1,82.9,380
BARBER,Sistema para Barberías,Servicios,2025-09-01,True,48.6,53.3,129,48185.0,67.5,81.5,380
BARBER,Sistema para Barberías,Servicios,2025-10-01,True,48.4,53.6,128,50588.0,67.8,86.1,380
BARBER,Sistema para Barberías,Servicios,2025-11-01,True,47.2,54.7,131,51643.0,68.5,84.0,380
BARBER,Sistema para Barberías,Servicios,2025-12-01,True,48.0,53.9,138,54958.0,70.9,84.9,380
BARBER,Sistema para Barberías,Servicios,2026-01-01,True,47.0,54.9,136,52132.0,69.9,90.7,380
BARBER,Sistema para Barberías,Servicios,2026-02-01,True,47.2,54.8,134,52227.0,70.2,82.2,380
BARBER,Sistema para Barberías,Servicios,2026-03-01,True,43.7,58.3,141,52766.0,70.4,77.3,380
BARBER,Sistema para Barberías,Servicios,2026-04-01,True,46.0,56.0,143,52723.0,71.1,85.0,380
BARBER,Sistema para Barberías,Servicios,2026-05-01,True,47.9,54.0,142,56016.0,67.7,89.1,380
BARBER,Sistema para Barberías,Servicios,2026-06-01,True,44.6,57.4,143,52404.0,79.4,88.7,380
RENTAS,Administración de Rentas,Real Estate,2025-01-01,False,98.7,1.4,196,2891035.0,1.1,55.8,14500
RENTAS,Administración de Rentas,Real Estate,2025-02-01,False,99.9,0.3,196,2825948.0,0.0,59.5,14500
RENTAS,Administración de Rentas,Real Estate,2025-03-01,False,104.4,0.0,208,2914045.0,7.4,57.6,14500
RENTAS,Administración de Rentas,Real Estate,2025-04-01,False,101.1,0.0,207,3051007.0,1.7,60.6,14500
RENTAS,Administración de Rentas,Real Estate,2025-05-01,True,96.7,3.5,237,3481289.0,8.5,54.6,14500
RENTAS,Administración de Rentas,Real Estate,2025-06-01,True,84.4,15.7,257,3571111.0,21.6,64.8,14500
RENTAS,Administración de Rentas,Real Estate,2025-07-01,True,74.2,25.9,306,4545836.0,41.8,67.1,14500
RENTAS,Administración de Rentas,Real Estate,2025-08-01,True,62.3,37.8,372,5350444.0,53.4,77.0,14500
RENTAS,Administración de Rentas,Real Estate,2025-09-01,True,51.9,48.2,389,5682942.0,66.0,83.0,14500
RENTAS,Administración de Rentas,Real Estate,2025-10-01,True,48.2,51.9,432,6146451.0,65.5,89.7,14500
RENTAS,Administración de Rentas,Real Estate,2025-11-01,True,44.0,56.1,449,6764585.0,69.3,91.6,14500
RENTAS,Administración de Rentas,Real Estate,2025-12-01,True,43.5,56.6,457,6388553.0,73.5,85.0,14500
RENTAS,Administración de Rentas,Real Estate,2026-01-01,True,44.3,55.8,445,6407083.0,77.6,83.9,14500
RENTAS,Administración de Rentas,Real Estate,2026-02-01,True,46.5,53.6,454,6458607.0,72.3,82.8,14500
RENTAS,Administración de Rentas,Real Estate,2026-03-01,True,43.8,56.3,464,6810234.0,74.9,90.4,14500
RENTAS,Administración de Rentas,Real Estate,2026-04-01,True,43.7,56.4,472,6738719.0,72.5,85.7,14500
RENTAS,Administración de Rentas,Real Estate,2026-05-01,True,46.1,54.0,461,6427102.0,73.9,91.7,14500
RENTAS,Administración de Rentas,Real Estate,2026-06-01,True,47.0,53.1,478,6755933.0,69.5,86.5,14500
CRIPTO,Trading de Criptomonedas,Fintech,2025-01-01,False,136.4,1.4,40,78189.0,0.0,55.0,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-02-01,False,135.5,2.4,42,83332.0,0.0,57.5,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-03-01,False,142.6,0.0,41,77289.0,0.0,55.0,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-04-01,False,132.0,5.9,44,79829.0,0.0,51.1,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-05-01,False,132.8,5.1,43,83014.0,4.3,58.4,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-06-01,False,142.4,0.0,44,85941.0,0.0,55.1,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-07-01,False,133.2,4.6,45,84920.0,3.4,58.9,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-08-01,False,131.8,6.1,44,83196.0,0.0,62.5,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-09-01,True,132.7,5.2,50,95354.0,12.2,57.5,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-10-01,True,118.0,19.9,59,113425.0,21.9,62.2,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-11-01,True,96.1,41.8,69,136831.0,31.5,68.7,1900
CRIPTO,Trading de Criptomonedas,Fintech,2025-12-01,True,81.2,56.7,79,158483.0,55.1,72.7,1900
CRIPTO,Trading de Criptomonedas,Fintech,2026-01-01,True,74.2,63.7,87,173107.0,65.6,80.6,1900
CRIPTO,Trading de Criptomonedas,Fintech,2026-02-01,True,67.3,70.6,88,168030.0,70.3,81.4,1900
CRIPTO,Trading de Criptomonedas,Fintech,2026-03-01,True,64.0,73.9,93,183864.0,77.2,84.4,1900
CRIPTO,Trading de Criptomonedas,Fintech,2026-04-01,True,64.2,73.7,94,174725.0,70.8,81.8,1900
CRIPTO,Trading de Criptomonedas,Fintech,2026-05-01,True,64.5,73.4,98,180401.0,64.5,88.6,1900
CRIPTO,Trading de Criptomonedas,Fintech,2026-06-01,True,62.8,75.1,99,191742.0,72.0,84.7,1900
